{'name': 'EFFECTIVE_TYPE_ff3bdd049c7507ce576d97bdd9b473bc', 'flagname': 'obj.EFFECTIVE_TYPE_ff3bdd049c7507ce576d97bdd9b473bc', 'realname': 'EFFECTIVE_TYPE_ff3bdd049c7507ce576d97bdd9b473bc', 'ordinal': 24, 'bind': 'WEAK', 'size': 8288, 'type': 'OBJ', 'vaddr': 4241584, 'paddr': 47280, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_INT8', 'flagname': 'obj.EFFECTIVE_TYPE_INT8', 'realname': 'EFFECTIVE_TYPE_INT8', 'ordinal': 53, 'bind': 'GLOBAL', 'size': 128, 'type': 'OBJ', 'vaddr': 4344960, 'paddr': 146560, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_262cb45fb78d65172b8465ac9321597f', 'flagname': 'obj.EFFECTIVE_TYPE_262cb45fb78d65172b8465ac9321597f', 'realname': 'EFFECTIVE_TYPE_262cb45fb78d65172b8465ac9321597f', 'ordinal': 54, 'bind': 'WEAK', 'size': 16480, 'type': 'OBJ', 'vaddr': 4316944, 'paddr': 122640, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_8dc0193b190df893b4eda5c891b1d74', 'flagname': 'obj.EFFECTIVE_TYPE_8dc0193b190df893b4eda5c891b1d74', 'realname': 'EFFECTIVE_TYPE_8dc0193b190df893b4eda5c891b1d74', 'ordinal': 67, 'bind': 'WEAK', 'size': 224, 'type': 'OBJ', 'vaddr': 4333872, 'paddr': 139568, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_c349471cbf0e2e08677b1b2edae044d9', 'flagname': 'obj.EFFECTIVE_TYPE_c349471cbf0e2e08677b1b2edae044d9', 'realname': 'EFFECTIVE_TYPE_c349471cbf0e2e08677b1b2edae044d9', 'ordinal': 77, 'bind': 'WEAK', 'size': 160, 'type': 'OBJ', 'vaddr': 4316464, 'paddr': 122160, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_59e48d49335164444ab04f184e86ed7e', 'flagname': 'obj.EFFECTIVE_TYPE_59e48d49335164444ab04f184e86ed7e', 'realname': 'EFFECTIVE_TYPE_59e48d49335164444ab04f184e86ed7e', 'ordinal': 107, 'bind': 'WEAK', 'size': 65632, 'type': 'OBJ', 'vaddr': 4250480, 'paddr': 56176, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_INT64', 'flagname': 'obj.EFFECTIVE_TYPE_INT64', 'realname': 'EFFECTIVE_TYPE_INT64', 'ordinal': 125, 'bind': 'WEAK', 'size': 160, 'type': 'OBJ', 'vaddr': 4316272, 'paddr': 121968, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_FREE', 'flagname': 'obj.EFFECTIVE_TYPE_FREE', 'realname': 'EFFECTIVE_TYPE_FREE', 'ordinal': 127, 'bind': 'GLOBAL', 'size': 96, 'type': 'OBJ', 'vaddr': 4344832, 'paddr': 146432, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_a995ea257f865a969138e55c637f486c', 'flagname': 'obj.EFFECTIVE_TYPE_a995ea257f865a969138e55c637f486c', 'realname': 'EFFECTIVE_TYPE_a995ea257f865a969138e55c637f486c', 'ordinal': 147, 'bind': 'WEAK', 'size': 352, 'type': 'OBJ', 'vaddr': 4333488, 'paddr': 139184, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_dc3adaa744c6bcdf46810ceca93c328f', 'flagname': 'obj.EFFECTIVE_TYPE_dc3adaa744c6bcdf46810ceca93c328f', 'realname': 'EFFECTIVE_TYPE_dc3adaa744c6bcdf46810ceca93c328f', 'ordinal': 151, 'bind': 'WEAK', 'size': 160, 'type': 'OBJ', 'vaddr': 4316656, 'paddr': 122352, 'is_imported': False}
{'name': 'EFFECTIVE_TYPE_a481e2de8ae4613074fac0bfec5c40a', 'flagname': 'obj.EFFECTIVE_TYPE_a481e2de8ae4613074fac0bfec5c40a', 'realname': 'EFFECTIVE_TYPE_a481e2de8ae4613074fac0bfec5c40a', 'ordinal': 204, 'bind': 'WEAK', 'size': 160, 'type': 'OBJ', 'vaddr': 4316112, 'paddr': 121808, 'is_imported': False}
